Janus绩效管理系统,参考库,包含,并且把它们作为一个参考库纳入Janus绩效管理系统之中。
J研究所员工薪酬,年终奖,包含,J研究所员工薪酬由工资、年终奖和福利三部分构成。
J研究所员工薪酬,福利,包含,J研究所员工薪酬由工资、年终奖和福利三部分构成。
NET数据搜集项目,评定量表,包含,向这些员工发放四份标准化问卷搜集数据；O*NET数据搜集项目中包含数百个评定量表
O*NET的内容模型,多的量表,包含,另一个质疑是O*NET的内容模型包含过多的量表
上述四大能力维度,具体的能力要素,包含,在上述四大能力维度下包括以下具体的能力要素。
不同的人力资源管理战略,薪酬战略,包含,Gerge T.Milkovich认为不同的人力资源管理战略（包括薪酬战略）要适应不同的企业战略
不定时工时制,弹性工作的员工,包含,北京和长沙的不定时工时制似乎包括了弹性工作的员工。
专业序列的通用能力,分析能力,包含,这个专业序列的通用能力包括沟通表达能力、逻辑分析能力、协调推进能力
专业序列的通用能力,推进能力,包含,这个专业序列的通用能力包括沟通表达能力、逻辑分析能力、协调推进能力
业务战略,产品领域内的竞争方式,包含,（2）业务战略（Business Strategy）：包括产业选择及在产品领域内的竞争方式选择
中国的养老保险基金,社会统筹基金,包含,中国的养老保险基金包括社会统筹基金与个人账户基金
中国的医疗保障体系,医疗保险,包含,这些制度安排与医疗保险共同构成了中国的医疗保障体系。
中国的退休养老制度,一般退休制度,包含,并与一般退休制度一起构成了中国的退休养老制度。
中国经理人,信息类,包含,该研究假设中国经理人所承担的角色可以划分为两大类：信息类和决策类
中国经理人,决策类,包含,该研究假设中国经理人所承担的角色可以划分为两大类：信息类和决策类
主持人的职责,整个TTA分析过程,包含,主持人的职责包括主持整个TTA分析过程
主要的竞争策略,差异化策略,包含,主要的竞争策略包括总成本领先策略、差异化策略和集中化经营策略。
主要的竞争策略,总成本领先策略,包含,主要的竞争策略包括总成本领先策略、差异化策略和集中化经营策略。
主要的竞争策略,集中化经营策略,包含,主要的竞争策略包括总成本领先策略、差异化策略和集中化经营策略。
主要责任主体,公司的高层管理者,包含,参与人力资源管理的主要责任主体包括：公司的高层管理者、直线管理人员、人力资源部和公司的每一位员工
主要责任主体,员工,包含,参与人力资源管理的主要责任主体包括：公司的高层管理者、直线管理人员、人力资源部和公司的每一位员工
事业部式结构的显著特点,组织产出,包含,事业部式结构的显著特点是基于组织产出的组合。
人事功能,评价指标,包含,那么评价指标就应该包括在人事功能外部取得的结果之中[11]。
人力资本,劳动者的知识存量,包含,人力资本中最重要的组成部分是劳动者的知识存量和技能存量
人力资本倾向,总体的员工满意度审计,包含,但人力资本倾向审计不仅包括总体的员工满意度审计
人力资本结构,成就动机等素质结构,包含,但人力资本结构还包括职位、部门等工作特征结构与影响力、成就动机等素质结构。
人力资本结构,职位,包含,但人力资本结构还包括职位、部门等工作特征结构与影响力、成就动机等素质结构。
人力资本结构,部门等工作特征结构,包含,但人力资本结构还包括职位、部门等工作特征结构与影响力、成就动机等素质结构。
人力资源,甄选过程,包含,人力资源获取的一般操作流程主要包括四个环节：定义需求、选择招募途径、实施甄选过程、试用考评。
人力资源内部规则,人力资源制度,包含,人力资源内部规则可以被定义为包括两个方面：人力资源制度和人力资源流程。
人力资源内部规则,人力资源流程,包含,人力资源内部规则可以被定义为包括两个方面：人力资源制度和人力资源流程。
人力资源审计,人力资源法律审计,包含,人力资源法律审计只是人力资源审计的组成部分之一
人力资源开发,培训,包含,人力资源开发包括培训与开发、职业开发与组织发展。
人力资源开发,培训以外的活动,包含,人力资源开发包括许多培训以外的活动
人力资源开发,职业开发,包含,人力资源开发包括培训与开发、职业开发与组织发展。
人力资源战略规划,人力资源数量规划,包含,人力资源战略规划包括三个方面：人力资源数量规划、人力资源结构规划、人力资源素质规划。
人力资源战略规划,人力资源素质规划,包含,人力资源战略规划包括三个方面：人力资源数量规划、人力资源结构规划、人力资源素质规划。
人力资源战略规划,人力资源结构规划,包含,人力资源战略规划包括三个方面：人力资源数量规划、人力资源结构规划、人力资源素质规划。
人力资源战略规划,支撑平台,包含,人力资源战略规划由两条主线和四个支撑平台构成。
人力资源管理,人事管理方案,包含,四是人力资源管理：包括人事管理方案、薪资报酬、福利措施、员工关系等。
人力资源管理,人员的招聘,包含,人力资源管理包括各种涉及所有类型人员的招聘、雇佣、培训、开发和报酬等各种活动。
人力资源管理,员工关系,包含,四是人力资源管理：包括人事管理方案、薪资报酬、福利措施、员工关系等。
人力资源管理,福利措施,包含,四是人力资源管理：包括人事管理方案、薪资报酬、福利措施、员工关系等。
人力资源管理,组织设计的成分,包含,人力资源管理内容中也就必然的包含了组织设计的成分
人力资源管理,薪资报酬,包含,四是人力资源管理：包括人事管理方案、薪资报酬、福利措施、员工关系等。
人力资源管理体系,培训,包含,人力资源管理体系主要包括招聘、培训、薪酬、绩效等多个模块。
人力资源管理体系,招聘,包含,人力资源管理体系主要包括招聘、培训、薪酬、绩效等多个模块。
人力资源管理体系,职位系统的研究,包含,因此对于职位系统的研究构成了人力资源管理体系的支柱之一。
人力资源管理体系,薪酬,包含,人力资源管理体系主要包括招聘、培训、薪酬、绩效等多个模块。
人力资源管理实践,报酬,包含,这些人力资源管理实践所包括的领域有：人员配备、开发、报酬、组织设计以及沟通等。
人力资源管理实践,组织设计,包含,这些人力资源管理实践所包括的领域有：人员配备、开发、报酬、组织设计以及沟通等。
人力资源管理框架,组织建设,包含,将组织建设纳入人力资源管理框架中
人力资源管理系统,绩效考核,包含,（2）绩效考核是人力资源管理系统的组成部分
人力资源规划,人员供给的预测,包含,通常人力资源规划包括三方面的工作：①对人员需求的预测；②对人员供给的预测
人力资源规划,人员需求的预测,包含,通常人力资源规划包括三方面的工作：①对人员需求的预测；②对人员供给的预测
人力资源规划,质量预测,包含,人力资源规划应同时包括数量预测和质量预测。
人员系统,动机,包含,人员系统应该包括很多方面:认知能力、动机、职业价值观与兴趣等。
人员系统,职业价值观,包含,人员系统应该包括很多方面:认知能力、动机、职业价值观与兴趣等。
人员系统,认知能力,包含,人员系统应该包括很多方面:认知能力、动机、职业价值观与兴趣等。
人员素质测评,测评指标,包含,测评目标与测评指标是构成人员素质测评标准的两个方面。
人格系统,动机,包含,人格系统包括动机和角色扮演技巧
人的外显行为,非语言行为,包含,人的外显行为包括语言行为与非语言行为
人的认知能力,推理能力,包含,人的认知能力包括三个维度：语言理解能力、数量能力和推理能力。
人的认知能力,数量能力,包含,人的认知能力包括三个维度：语言理解能力、数量能力和推理能力。
价值观,内容属性,包含,价值观包括内容属性和强度属性。
价值观,强度属性,包含,价值观包括内容属性和强度属性。
任务描述,任务主体,包含,任务描述应包括以下内容：(1)任务主体
任职资格,重要的报酬要素,包含,任职资格包含着大量重要的报酬要素
企业人力资源管理,培训,包含,企业人力资源管理实践包括招聘、培训、工作设计、考核、薪酬等一系列活动
企业人力资源管理,工作设计,包含,企业人力资源管理实践包括招聘、培训、工作设计、考核、薪酬等一系列活动
企业人力资源管理,招聘,包含,企业人力资源管理实践包括招聘、培训、工作设计、考核、薪酬等一系列活动
企业人力资源管理,薪酬等一系列活动,包含,企业人力资源管理实践包括招聘、培训、工作设计、考核、薪酬等一系列活动
企业价值,货币资本等同的要素,包含,其根本理念是经营层将人力资本作为一种与货币资本等同的要素纳入企业价值的范畴
企业内部资源,无形资源,包含,但内部资源的配置和利用则是最基本、最主要的；企业内部资源的蓄积包括有形资源和无形资源
企业内部资源,有形资源,包含,但内部资源的配置和利用则是最基本、最主要的；企业内部资源的蓄积包括有形资源和无形资源
企业发展,员工福利成本问题,包含,员工福利成本问题就构成了企业发展中的一个必须正视的问题
企业培训,培训效果,包含,企业培训开发活动通常包括培训需求分析、培训计划制定、培训活动组织实施以及培训效果评估四个环节。
企业培训,培训活动组织,包含,企业培训开发活动通常包括培训需求分析、培训计划制定、培训活动组织实施以及培训效果评估四个环节。
企业培训,培训计划,包含,企业培训开发活动通常包括培训需求分析、培训计划制定、培训活动组织实施以及培训效果评估四个环节。
企业培训,培训需求分析,包含,企业培训开发活动通常包括培训需求分析、培训计划制定、培训活动组织实施以及培训效果评估四个环节。
企业层次的培训,企业文化培训,包含,1.企业层次的培训：包括新员工进入角色培训和企业文化培训两个层次
企业年金,退休保险,包含,企业年金包括各种类型的企业补充退休保险
企业战略规划,人力资源规划,包含,将人力资源规划纳入企业战略规划是绝对必要的。
企业文化,企业行为方式等多方面,包含,企业文化包括企业规章制度、企业思想作风、企业价值观念、企业行为方式等多方面
企业文化,企业规章制度,包含,企业文化包括企业规章制度、企业思想作风、企业价值观念、企业行为方式等多方面
企业的平衡计分卡,投资回报率,包含,一个企业的平衡计分卡可以包括以下指标：利润、营业额、销售额、现金流、投资回报率
企业的核心竞争力,人力资本,包含,即人力资本、社会资本和组织资本等以知识为基础的资本架构组成了企业的核心竞争力
企业的核心竞争力,社会资本,包含,即人力资本、社会资本和组织资本等以知识为基础的资本架构组成了企业的核心竞争力
企业的核心竞争力,资本架构,包含,即人力资本、社会资本和组织资本等以知识为基础的资本架构组成了企业的核心竞争力
企业的社会责任,经济责任,包含,该理论认为企业的社会责任不仅包括经济责任
企业的组织模式,业务运作模式,包含,一个企业的组织模式主要包括企业的组织结构、业务运作流程、业务运作模式
企业的组织模式,业务运作流程,包含,一个企业的组织模式主要包括企业的组织结构、业务运作流程、业务运作模式
企业的组织模式,企业的组织结构,包含,一个企业的组织模式主要包括企业的组织结构、业务运作流程、业务运作模式
企业的经济环境,社会经济结构,包含,企业的经济环境主要由社会经济结构、经济发展水平、经济体制和宏观经济政策等四个要素构成。
企业的经济环境,经济发展水平,包含,企业的经济环境主要由社会经济结构、经济发展水平、经济体制和宏观经济政策等四个要素构成。
企业的绩效考核指标,企业层面,包含,企业的绩效考核指标也包含三个层面：企业层面、部门层面和职位层面。
企业的绩效考核指标,职位层面,包含,企业的绩效考核指标也包含三个层面：企业层面、部门层面和职位层面。
企业的绩效考核指标,部门层面,包含,企业的绩效考核指标也包含三个层面：企业层面、部门层面和职位层面。
企业社会责任的研究,企业社会责任概念,包含,企业社会责任的研究主要包括两部分[20]:一部分专注于企业社会责任概念的界定和完善
企业责任,经济责任,包含,企业责任包括经济责任、法律责任、道德责任和自愿决定（慈善)责任企业责任,道德责任,包含,企业责任包括经济责任、法律责任、道德责任和自愿决定（慈善)责任
传统的职业生涯方式,专家型的职业生涯方式,包含,当然传统的职业生涯方式还包括专家型的职业生涯方式
传记式项目检核记录表,价值观,包含,传记式项目检核记录表一般包括工作情况、嗜好、健康、社会关系、态度、兴趣、价值观、自我印象等项目。
供应能力,积蓄资源的能力,包含,企业资源供应能力包括从外部获取资源的能力和从内部积蓄资源的能力。
供应能力,获取资源的能力,包含,企业资源供应能力包括从外部获取资源的能力和从内部积蓄资源的能力。
保健因素,产品质量,包含,保健因素包括：产品质量、技术含量、成本与价格等
保障制度的财政基础,中央政府的责任,包含,即传统军人保障制度的财政基础不仅包括了中央政府的责任
保障行政管理的内容,具体的社会保障政策,包含,社会保障行政管理的内容包括依法制定更为具体的社会保障政策及运行规范
信息搜集,SMEs会议法,包含,此外信息搜集的方法主要包括访谈法、问卷调查法、SMEs会议法等。
信息搜集,访谈法,包含,此外信息搜集的方法主要包括访谈法、问卷调查法、SMEs会议法等。
信息搜集,问卷调查法,包含,此外信息搜集的方法主要包括访谈法、问卷调查法、SMEs会议法等。
信息来源,人力资源储备,包含,这些信息来源包括：组织目标信息、人力资源储备信息、技能储备信息、组织氛围指数等。
信息来源,技能储备信息,包含,这些信息来源包括：组织目标信息、人力资源储备信息、技能储备信息、组织氛围指数等。
信息来源,组织氛围指数,包含,这些信息来源包括：组织目标信息、人力资源储备信息、技能储备信息、组织氛围指数等。
信息来源,组织目标,包含,这些信息来源包括：组织目标信息、人力资源储备信息、技能储备信息、组织氛围指数等。
儿童福利保障,抚养未成年子女家庭,包含,妇女、儿童福利保障涉及的内容就包括：抚养未成年子女家庭援助
公司原先的福利计划,带薪休假,包含,某家公司原先的福利计划包括房租津贴、交通补助费、意外险、带薪休假等典型的战略地图,平衡计分卡,包含,典型的战略地图包含20～30个相互关联的平衡计分卡指标
典型的职能范围,企业文化,包含,其典型的职能范围包括劳动关系管理、员工沟通、员工活动、激励、企业文化和员工关怀等。
典型的职能范围,劳动关系管理,包含,其典型的职能范围包括劳动关系管理、员工沟通、员工活动、激励、企业文化和员工关怀等。
典型的职能范围,员工关怀,包含,其典型的职能范围包括劳动关系管理、员工沟通、员工活动、激励、企业文化和员工关怀等。
典型的职能范围,员工活动,包含,其典型的职能范围包括劳动关系管理、员工沟通、员工活动、激励、企业文化和员工关怀等。
典型的评价中心,无领导小组讨论,包含,典型的评价中心包括以下模拟练习：无领导小组讨论
军人伤亡保险,军人伤残保险,包含,军人伤亡保险实际上包括军人死亡保险与军人伤残保险两项内容。
军人保障,稳定社会,包含,而军人保障的目标则包括着稳定军心和稳定社会的双重目标
决策类,企业家,包含,信息类包括发言人、联系人和监控者；决策类包括领导者、企业家、分配者。
决策类,分配者,包含,信息类包括发言人、联系人和监控者；决策类包括领导者、企业家、分配者。
分析对象,人力资源部门,包含,分析对象包括组织高层管理者、人力资源部门、各级管理人员、其他人员等。
分析对象,高层管理者,包含,分析对象包括组织高层管理者、人力资源部门、各级管理人员、其他人员等。
分析问卷,情景因素,包含,职务分析问卷包括以工作的背景或情景因素为特征的工作要素
分类标准,不同类型的人口年龄,包含,表3-1　不同类型的人口年龄构成分类标准创新小组的成员,营销人员,包含,一个创新小组的成员至少要包括技术人员、生产制造人员、营销人员、业务人员或财务人员
劳务关系,实际用工单位,包含,派遣员工与实际用工单位则构成劳务关系。
劳动力市场理事会,工会联盟,包含,由工会联盟和雇主联合会的代表组成“劳动力市场理事会”
劳动力流动,职业流动,包含,劳动力流动主要包括职业流动、行业流动和地域流动三种形式
劳动合同,劳动关系,包含,可以像劳动合同一样包含劳动关系的各个方面
劳动合同,试用期,包含,劳动合同中包含试用期的内容。
劳动标准,劳动条件,包含,劳动标准具体包括工作时间、最低工资、劳动条件、女职工和未成年工保护等各项国家劳动标准。
劳动标准,国家劳动标准,包含,劳动标准具体包括工作时间、最低工资、劳动条件、女职工和未成年工保护等各项国家劳动标准。
劳动标准,工作时间,包含,劳动标准具体包括工作时间、最低工资、劳动条件、女职工和未成年工保护等各项国家劳动标准。
医疗保险体系,农业劳动者,包含,农村居民、农业劳动者一般是最后纳入医疗保险体系。
医疗保障体系,劳保医疗,包含,由公费医疗、劳保医疗、合作医疗构成的中国医疗保障体系
参与人力资源开发的人员,员工,包含,组织中参与人力资源开发的人员主要包括：最高领导层、人力资源部、其他职能部门和员工。
双环学习,组织规范下的探索,包含,双环学习不仅包括在已有组织规范下的探索
变量,生产效率,包含,在这一层次上的典型指标或变量包括：销售额、生产效率、增长率、利润率、职工满意度、用户满意度。
变量,相关的人口统计变量,包含,协变量包括年龄、性别、学历以及其他与研究相关的人口统计变量。
变量,社会阶级,包含,这类变量包括社会阶级、保守态度、疏离感、学历等
各国社会保障,面向贫困人口的社会救助,包含,面向贫困人口的社会救助构成了各国社会保障制度的基石等等。
员工为中心的结果,员工的能力,包含,①人力资源管理实践——以员工为中心的结果；以员工为中心的结果包括员工的能力、动机和态度
员工薪酬,福利,包含,刘昕在其所著的《薪酬管理》一书中认为福利是员工薪酬中的重要组成部分
周边绩效,意志动机等因素,包含,又存在任务绩效和周边绩效之分；任务绩效是指工作的直接结果；周边绩效则包括人际、意志动机等因素
品德结构,思想动机,包含,对于品德结构我们认为任何个体的品德均由外层行为表现与内部思想动机构成。
品德行为测评法则,测评标准,包含,就是通过品德行为测评法则（包括测评标准与方法）
国家的养老保险,劳动者,包含,如瑞典就是普遍保障模式；有些国家的养老保险只包括劳动者
国家的社会救助制度,医疗补助,包含,有的国家的社会救助制度不仅包括了生活补助、医疗补助、灾害救济等
国家财政,待遇支付,包含,在将社会保险费（税）及待遇支付直接纳入国家财政范畴的条件下
国家财政,社会保险费,包含,在将社会保险费（税）及待遇支付直接纳入国家财政范畴的条件下
培训,能力培训,包含,部门层次的培训：包括业务技术能力培训和岗位培训两部分
培训与开发活动,员工的业务培训,包含,当今许多组织的培训与开发活动主要包括三种：新员工的入职培训、管理技能开发以及对员工的业务培训。
培训与开发活动,技能开发,包含,当今许多组织的培训与开发活动主要包括三种：新员工的入职培训、管理技能开发以及对员工的业务培训。
培训与开发活动,新员工的入职培训,包含,当今许多组织的培训与开发活动主要包括三种：新员工的入职培训、管理技能开发以及对员工的业务培训。
培训专题,公共服务中的领导艺术,包含,培训专题主要包括：工作团队开发、公共服务中的领导艺术、高级行政人员相关能力
培训专题,高级行政人员相关能力,包含,培训专题主要包括：工作团队开发、公共服务中的领导艺术、高级行政人员相关能力
培训内容,基本的工作规范,包含,培训内容包括IBM的历史背景、规章制度、技术和产品以及基本的工作规范和工作技巧。
培训内容,工作技巧,包含,培训内容包括IBM的历史背景、规章制度、技术和产品以及基本的工作规范和工作技巧。
培训内容,市场销售,包含,三天的培训内容包括签订合同、制订经营计划、购买材料、组织生产、市场销售和财务等等。
培训内容,经营计划,包含,三天的培训内容包括签订合同、制订经营计划、购买材料、组织生产、市场销售和财务等等。
培训的内容,工作时间,包含,培训的内容应包括公司的保障制度、政策、安全法规、工作时间、薪酬和考核制度等激励机制和压力机制
培训的内容,技能培训,包含,培训的内容包括方法、技能培训
培训的内容,薪酬,包含,培训的内容应包括公司的保障制度、政策、安全法规、工作时间、薪酬和考核制度等激励机制和压力机制
培训的成本,培训部门的管理费,包含,培训的成本包括培训人员和受训员的薪酬、培训部门的管理费和一般管理费等。
培训的成本,直接成本,包含,培训的成本主要包括直接成本和机会成本。
培训的效益,培训的社会效益,包含,培训的效益包括培训工作给企业带来的经济效益和培训的社会效益。
培训课程,人力成本管理,包含,培训课程包括品质管理、产品品质评估、服务沟通、有效管理时间、领导风格、人力成本管理和团队精神等。
培训课程,品质管理,包含,培训课程包括品质管理、产品品质评估、服务沟通、有效管理时间、领导风格、人力成本管理和团队精神等。
培训课程,领导风格,包含,培训课程包括品质管理、产品品质评估、服务沟通、有效管理时间、领导风格、人力成本管理和团队精神等。
培训课酬,福利,包含,培训课酬由培训期间支付给受训者的工资和福利构成。
培训项目,伦理道德方面的内容,包含,使员工最小限度地接触到腐败行为；·确保培训项目中包含伦理道德方面的内容
基于人的薪酬制度,年功序列制,包含,基于人的薪酬制度包括年功序列制、技术等级工资制等。
基于人的薪酬制度,技术等级工资制,包含,基于人的薪酬制度包括年功序列制、技术等级工资制等。
基本养老保险范围,城镇个体工商户,包含,将自由职业人员、城镇个体工商户纳入基本养老保险范围。
基本医疗保险支付范围,基本医疗服务项目,包含,其中基本医疗服务项目可以纳入基本医疗保险支付范围。
基本技能培训,沟通能力,包含,基本技能培训内容包括沟通能力、创造性和解决问题的能力以及基本知识等几方面。
基本技能培训,解决问题的能力,包含,基本技能培训内容包括沟通能力、创造性和解决问题的能力以及基本知识等几方面。
基本职业素质内容,沟通技巧,包含,基本职业素质内容包括沟通技巧、计算机操作能力、英文水平及发展潜力等。
基本职业素质内容,计算机操作能力,包含,基本职业素质内容包括沟通技巧、计算机操作能力、英文水平及发展潜力等。
基本薪酬,年资薪酬,包含,并存型职务薪酬制是一种把基本薪酬分解成职务薪酬和年资薪酬的薪酬制度。
基本薪酬,职务薪酬,包含,并存型职务薪酬制是一种把基本薪酬分解成职务薪酬和年资薪酬的薪酬制度。
基础技能,写作等文字能力,包含,基础技能主要包括阅读、写作等文字能力和认知能力。
基础技能,认知能力,包含,基础技能主要包括阅读、写作等文字能力和认知能力。
外在的环境限制条件,经济问题,包含,外在的环境限制条件包括组织面对的法律、社会、政治、经济问题。
外在薪酬,货币奖励,包含,外在薪酬则包括货币奖励和非货币奖励；这种对薪酬的定义
外在薪酬,非货币奖励,包含,外在薪酬则包括货币奖励和非货币奖励；这种对薪酬的定义
外部招聘,校园招聘,包含,外部招聘包括社会招聘和校园招聘。
外部招聘,社会招聘,包含,外部招聘包括社会招聘和校园招聘。
外部特征,组织名称,包含,组织外部特征包括组织名称、标志、标准字、组织专用印刷书体、标准色彩、组织标语口号等。
多元工作设计问卷,知觉运动型,包含,多元工作设计问卷包括四个类型的内容：动机型、机械型、生理型、知觉运动型
失业保险基金,失业保险待遇,包含,失业保险待遇是失业保险基金的重点支出项目
失业保险基金,失业保险的管理费用,包含,失业保险的管理费用也构成失业保险基金的又一个使用方向。
失业保险基金支出,失业保险待遇,包含,给付失业保险待遇构成失业保险基金支出的最大部分。
失业保险待遇,失业保险金,包含,失业保险待遇一般包括失业保险金、失业补助和附加补助金
奖励,奖金,包含,并对参与的员工进行奖励(包括表彰、晋升以及奖金)。
奖励计划,短期激励计划,包含,奖励计划也包括了长期激励计划和短期激励计划。
奖励计划,长期激励计划,包含,奖励计划也包括了长期激励计划和短期激励计划。
完整的绩效指标,构成要素,包含,一个完整的绩效指标与其标准一般包括四个构成要素
定性方法,分类法,包含,定性方法包括职位分级法和分类法
定性方法,职位分级法,包含,定性方法包括职位分级法和分类法
定量方法,因素比较法,包含,而不考虑具体的职位特征；定量方法包括要素计点法和因素比较法
定量方法,要素计点法,包含,而不考虑具体的职位特征；定量方法包括要素计点法和因素比较法
实现的薪酬总额,执行股票期权的收入,包含,世界500强企业的 CEO实现的薪酬总额（包括执行股票期权的收入）差不多达到了原来的四倍。
导向评估法,目标管理法,包含,结果导向评估法主要包括：以个人绩效合约为基础的绩效考核、产量衡量法和目标管理法。
将测评要素,测评指标,包含,将测评要素层层分解成测评目标、测评项目、测评指标
