Janus绩效管理系统,参考库,包含,并且把它们作为一个参考库纳入Janus绩效管理系统之中。
组织成员能力,专业能力,包含,组织成员能力包括两大类:第一类是专业能力
组织承诺,员工心理契约的内容,包含,员工心理契约的内容构成了组织承诺的深层基础
组织文化,共享的价值观,包含,（5）组织文化是由员工共享的价值观、信念、理解与标准等的基本组合。
组织文化,物质要素,包含,组织文化包括物质要素、行为要素和精神要素
组织文化,精神要素,包含,组织文化包括物质要素、行为要素和精神要素
组织文化,行为要素,包含,组织文化包括物质要素、行为要素和精神要素
工作要求,了解当地文化,包含,工作要求的描述项中应该包括了解当地文化一项
国际人力资源管理,人力资源活动,包含,国际人力资源管理是处在人力资源活动、员工类型和企业经营所在国类型这三个维度之中的互动组合。
国际人力资源管理,企业经营,包含,国际人力资源管理是处在人力资源活动、员工类型和企业经营所在国类型这三个维度之中的互动组合。
国际人力资源管理,员工类型,包含,国际人力资源管理是处在人力资源活动、员工类型和企业经营所在国类型这三个维度之中的互动组合。
基本能力,能力,包含,基本能力和综合能力也包括从事多种工作活动的能力
类员工,聘员工,包含,其功能主要是管理各类员工(包括在职员工、解聘员工、离退员工及其他类别人员)的人事信息
系统的人力资源管理体系,前文所述的工作分析,包含,和前文所述的工作分析、招聘甄选等共同构成系统的人力资源管理体系。
系统的人力资源管理体系,招聘甄选,包含,和前文所述的工作分析、招聘甄选等共同构成系统的人力资源管理体系。
系统的人力资源管理体系,招聘甄选,包含,和前文所述的工作分析、招聘甄选等共同构成系统的人力资源管理体系。
素质维度,服务意识,包含,素质维度包括对压力的反应能力、智力、身体协调性和服务意识等。
组合薪酬制,岗位技能薪酬制,包含,组合薪酬制的两种主要组合形式是岗位技能薪酬制和多元的组合薪酬制。
组成部分,人员分析,包含,这两个基本的组成部分包括判别性的人员分析和诊断性的人员分析[1]。
组成部分,工作分析,包含,工作分析不仅仅关注构成整体的各个组成部分
组成部分,诊断性,包含,这两个基本的组成部分包括判别性的人员分析和诊断性的人员分析
组织业绩,组织的经营成果,包含,组织业绩包括了一个组织的经营成果——成本（费用）与营收（收入）。
组织人力资源补偿规划的内容,现值补偿规划,包含,组织人力资源补偿规划的内容主要包括现值补偿规划、福利保障补偿规划和期望补偿规划。
组织人力资源补偿规划的内容,福利保障补偿规划,包含,组织人力资源补偿规划的内容主要包括现值补偿规划、福利保障补偿规划和期望补偿规划。
组织人力资源补偿规划的内容,补偿规划,包含,组织人力资源补偿规划的内容主要包括现值补偿规划、福利保障补偿规划和期望补偿规划。
组织在员工职业生涯中的任务,员工能力,包含,组织在员工职业生涯中的任务应该包含对员工能力、兴趣及职业发展要求和目标的分析与评估
组织形象,物质形象,包含,组织形象是包含着组织精神形象、组织行为形象和组织物质形象的统一体。
组织形象,精神形象,包含,组织形象是包含着组织精神形象、组织行为形象和组织物质形象的统一体。
组织形象,行为形象,包含,组织形象是包含着组织精神形象、组织行为形象和组织物质形象的统一体。
组织成员能力,专业能力,包含,组织成员能力包括两大类:第一类是专业能力
组织承诺,员工心理契约的内容,包含,员工心理契约的内容构成了组织承诺的深层基础
组织文化,共享的价值观,包含,（5）组织文化是由员工共享的价值观、信念、理解与标准等的基本组合。
组织文化,物质要素,包含,组织文化包括物质要素、行为要素和精神要素
组织文化,精神要素,包含,组织文化包括物质要素、行为要素和精神要素
组织文化,行为要素,包含,组织文化包括物质要素、行为要素和精神要素
组织文化的冲突,集成业务文化模式,包含,分销型文化与集成业务文化模式构成了组织文化的冲突
组织文化的基本内容,价值观体系,包含,组织文化的基本内容包括组织的价值观体系、管理理念、职业伦理以及团队意识等要素。
组织文化的基本内容,团队意识,包含,组织文化的基本内容包括组织的价值观体系、管理理念、职业伦理以及团队意识等要素。
组织文化的基本内容,管理理念,包含,组织文化的基本内容包括组织的价值观体系、管理理念、职业伦理以及团队意识等要素。
组织文化的工具,组织的文化维度,包含,11个要素、4个组织的文化维度构成测量我国组织文化的工具
组织环境认知,选企业的内部环境,包含,对组织环境认知具体包括对自己所选企业的内部环境分析和企业所面临的外部环境的分析两部分。
组织的人工成本,人力资本收益,包含,人力资本收益实际上构成了组织的人工成本
组织的文化资本,具有物质性的组织理念,包含,组织的文化资本既包括具有物质性的组织理念、组织精神、组织气氛
组织的文化资本,组织气氛,包含,组织的文化资本既包括具有物质性的组织理念、组织精神、组织气氛
组织的文化资本,组织精神,包含,组织的文化资本既包括具有物质性的组织理念、组织精神、组织气氛
组织管理的范围,员工发展,包含,将员工发展纳入组织管理的范围
组织背景,人际关系,包含,组织背景包括人际关系、群体素质、领导因素、组织状况等。
组织运行,组织结构,包含,职位在整个组织运行中的地位由组织结构和流程所构成的二维坐标系所决定。
经典的组织结构形式,事业部式,包含,5.经典的组织结构形式包括四种类型：职能式、事业部式（区域性、产品性和顾客性）、混合式、矩阵式。
经济全球化,生产要素,包含,经济全球化指商品（包括服务）、信息和生产要素跨国流动
经济学理论,变量,包含,我们依靠经济学理论来决定统计分析中应该包括哪些变量
结构体系的主要内容,职能结构,包含,这个结构体系的主要内容包括：职能结构
结构体系的内容,职能结构,包含,这个结构体系的内容主要包括：·职能结构
结构模型,人格测验,包含,对以无领导小组讨论、文件筐和人格测验构成的一个评价中心的构想效度和结构模型进行了研究。
结构模型,文件筐,包含,对以无领导小组讨论、文件筐和人格测验构成的一个评价中心的构想效度和结构模型进行了研究。
结构模型,无领导小组讨论,包含,对以无领导小组讨论、文件筐和人格测验构成的一个评价中心的构想效度和结构模型进行了研究。
绝对评估法,360度考核法,包含,绝对评估法主要包括自我报告法、业绩评定表法、因素考核法和360度考核法等。
绝对评估法,业绩评定表法,包含,绝对评估法主要包括自我报告法、业绩评定表法、因素考核法。
绝对评估法,因素考核法,包含,绝对评估法主要包括自我报告法、业绩评定表法、因素考核法。
继任计划,员工发展,包含,继任计划最重要的组成部分就是员工发展计划
继任计划的职位,胜任能力的管理职位,包含,继任计划的职位包括需要更高胜任能力的管理职位
绩效合同,员工认可,包含,绩效合同一般包括：工作目的描述、员工认可的工作目标及其衡量标准等。
绩效指标体系,绩效指标,包含,完整意义上的绩效指标体系不仅包括绩效指标
绩效测评,测评指标,包含,把程序测评指标纳入企业绩效测评体系
绩效管理,绩效考核,包含,绩效考核是绩效管理的一个不可或缺的组成部分。
绩效考核,工作行为,包含,绩效考核包括工作结果考核和工作行为评估两个方面。
绩效考核,战略方向,包含,国际人力资源管理中绩效考核的目标包括战略方向和业绩。
绩效考核,组织考核,包含,绩效考核包括组织考核与员工考核
绩效考核,结果考核,包含,绩效考核包括工作结果考核和工作行为评估两个方面。
绩效考核程序,员工,包含,360度绩效考核程序包含直线主管介绍员工岗位职责和员工与其他部门工作的内容、特点、职责、成绩和困难
绩效考核程序,员工岗位职责,包含,360度绩效考核程序包含直线主管介绍员工岗位职责和员工与其他部门工作的内容、特点、职责、成绩和困难
绩效考核程序,职责,包含,360度绩效考核程序包含直线主管介绍员工岗位职责和员工与其他部门工作的内容、特点、职责、成绩和困难
绩效计划,工作计划,包含,绩效计划主要包括工作计划和绩效指标两种形式。
绩效计划,绩效指标,包含,绩效计划主要包括工作计划和绩效指标两种形式。
绩效评价的范畴,个人潜力,包含,将个人潜力和能力也纳入绩效评价的范畴；
绩效评价的范畴,能力,包含,将个人潜力和能力也纳入绩效评价的范畴；
绩效面谈,工作业绩,包含,绩效面谈的内容主要包括工作业绩、行为表现、改进措施和新的目标等四个主要方面。
绩效面谈,改进措施,包含,绩效面谈的内容主要包括工作业绩、行为表现、改进措施和新的目标等四个主要方面。
综合能力,能力,包含,基本能力和综合能力也包括从事多种工作活动的能力
美国戴尔公司的培训内容,企业文化定位,包含,美国戴尔公司的培训内容则包括企业文化定位、技术技能、领导艺术及挖掘员工潜能方面的课程。
美国戴尔公司的培训内容,员工潜能,包含,美国戴尔公司的培训内容则包括企业文化定位、技术技能、领导艺术及挖掘员工潜能方面的课程。
美国戴尔公司的培训内容,技术技能,包含,美国戴尔公司的培训内容则包括企业文化定位、技术技能、领导艺术及挖掘员工潜能方面的课程。
美国戴尔公司的培训内容,领导艺术,包含,美国戴尔公司的培训内容则包括企业文化定位、技术技能、领导艺术及挖掘员工潜能方面的课程。
美国的劳动力范畴,劳动力,包含,美国的劳动力范畴包含以下几个基本概念：劳动力、非劳动力、就业者和失业者。
美国的劳动力范畴,失业者,包含,美国的劳动力范畴包含以下几个基本概念：劳动力、非劳动力、就业者和失业者。
美国的劳动力范畴,非劳动力,包含,美国的劳动力范畴包含以下几个基本概念：劳动力、非劳动力、就业者和失业者。
美国社会保障,社会保险,包含,老（年）残（障）遗（属）社会保险构成美国社会保障开支中的最大项目
美国职业生涯联盟,美国职业生涯信息网,包含,如美国职业生涯联盟（包括美国工作银行、美国学习交换协会、美国职业生涯信息网以及美国服务网）。
群体成员之间的熟悉,团队绩效,包含,近来研究与团队绩效有关的群体构成的另一个方面就是群体成员之间的熟悉度。
老年人福利的必要内容,直接的现金津贴,包含,按照普遍性原则为老年人提供直接的现金津贴就构成了老年人福利的必要内容。
考核量表,个人特征,包含,典型的行为锚定等级考核量表包括7个或8个个人特征
耗散结构系统,外层行为,包含,品德的内部因素与外层行为构成一个耗散结构系统。
职业,国家职业分类,包含,（4）细类（职业）划分的原则；细类是国家职业分类最基本的类别
职业,工作分析法,包含,即职业；一个职业包含一组性质相同、具有通用的职业知识和职业技能的工作；细类的划分一般采用工作分析法
职业,职业名称,包含,每一细类（职业）的内容包括职业编码、职业名称、职业定义、职业描述及归入本职业的工种名称与编码等。
职业,职业定义,包含,每一细类（职业）的内容包括职业编码、职业名称、职业定义、职业描述及归入本职业的工种名称与编码等。
职业,职业描述,包含,每一细类（职业）的内容包括职业编码、职业名称、职业定义、职业描述及归入本职业的工种名称与编码等。
职业,职业编码,包含,每一细类（职业）的内容包括职业编码、职业名称、职业定义、职业描述及归入本职业的工种名称与编码等。
职业,通用的职业知识,包含,即职业；一个职业包含一组性质相同、具有通用的职业知识和职业技能的工作；细类的划分一般采用工作分析法
职业动机,职业洞察力,包含,职业动机包括职业适应性、职业洞察力与职业认同感三个方面。
职业动机,职业适应性,包含,职业动机包括职业适应性、职业洞察力与职业认同感三个方面。
职业匹配的研究,职业选择,包含,人与职业匹配的研究包括职业选择理论
职业发展理论,职业生涯,包含,这一时期的职业发展理论不只是包含职业生涯
职业安全,职业生涯设计,包含,这种“职业安全”不仅包括职业生涯设计
职业开发,个人角度的职业规划,包含,职业开发包含两个过程：个人角度的职业规划和组织角度的职业管理。
职业开发,组织角度的职业管理,包含,职业开发包含两个过程：个人角度的职业规划和组织角度的职业管理。
职业开发,职业管理,包含,职业开发包含两个过程：职业规划和职业管理。
职业开发,职业规划,包含,职业开发包含两个过程：职业规划和职业管理。
职业洞察力,不足的自知能力,包含,职业洞察力包括员工对自己兴趣优势和不足的自知能力
职业特定要求,特定的职业知识,包含,职业特定要求还包括特定的职业知识、技能以及机器、工具和设备
职业生涯,工作相关的个人活动,包含,与工作相关的个人活动及其对这些活动所做出的主观反应都是其职业生涯的组成部分
职业生涯发展,职业生涯阶梯模式,包含,职业生涯发展阶梯包括：职业生涯阶梯模式
职业生涯的定义,易变性职业生涯,包含,现时期关于职业生涯的定义包括易变性职业生涯与多元职业生涯。
职业生涯管理,员工的自我管理,包含,职业生涯管理一般包括两个方面：第一是员工的自我管理
职业生涯规划,生活方式,包含,职业生涯规划本身就包含对生活方式、生活风格的考虑。
职业生涯计划,生涯目标,包含,职业生涯计划一般包括职业、生涯目标和职业生涯通道三个方面的内容
职业生涯计划,职业,包含,职业生涯计划一般包括职业、生涯目标和职业生涯通道三个方面的内容
职业生涯计划,职业生涯手册,包含,最后介绍职业生涯计划工作的开展（包括职业生涯讨论会的举办、职业生涯手册的编制等等）。
职业生涯计划,职业生涯通道,包含,职业生涯计划一般包括职业、生涯目标和职业生涯通道三个方面的内容
职业生涯阶梯,组织内部人员,包含,职业生涯阶梯是决定组织内部人员晋升的不同条件、方式和程序的政策组合。
职业的敏感性,职业弹性,包含,职业的敏感性包括职业弹性、职业洞察力和职业认同感等几个方面。
职业的敏感性,职业洞察力,包含,职业的敏感性包括职业弹性、职业洞察力和职业认同感等几个方面。
职业的敏感性,职业认同感,包含,职业的敏感性包括职业弹性、职业洞察力和职业认同感等几个方面。
职业管理,职业规划,包含,职业管理往往又包括职业规划
职业经理人,人力资本,包含,职业经理人是人力资本的又一个重要构成部分。
职位,基础信息,包含,提供了职位包含的基础信息
职位,战略性任务,包含,职位有三大特征：一是每一个职位都是战略性任务和运作性任务的组合；二是职位在组织中层级越高
职位,运作性任务,包含,职位有三大特征：一是每一个职位都是战略性任务和运作性任务的组合；二是职位在组织中层级越高
职位分析,职位描述,包含,职位分析的最终结果包括两个部分：职位描述和职位规范(任职资格)。
职位分析,职位规范,包含,职位分析的最终结果包括两个部分：职位描述和职位规范(任职资格)。
职位升降,员工行为能力的考核,包含,因此对员工工作绩效的考核以及对员工行为能力的考核就构成了职位升降的客观依据
职位升降,工作绩效的考核,包含,因此对员工工作绩效的考核以及对员工行为能力的考核就构成了职位升降的客观依据
职位等级,职位的价值差异,包含,带宽主要取决于以下几个方面的因素：·职位等级所包含职位的价值差异性：价值差异性越大
职位等级说明,工作的任务,包含,职位等级说明中应包括工作的任务、类型和特点
职位评价,学历,包含,则职位评价中必须包含学历与相关工作经验两项内容。
职位评价,工作经验,包含,若职位评价中包含“学历及工作经验”这一报酬要素
职位评价,评价要素,包含,2.公司职位评价权重结构的设计包含两层含义：总点值的确定和各个评价要素在总点值内部的结构分布。
职务的信息描述,工作条件,包含,对职务的信息描述通常包括工作条件、工具与仪器
职责,社会救助,包含,而提供社会救助则构成了国家和社会的应尽职责和义务。
背景材料,原有的工作说明书,包含,这些背景材料包括企业组织图、岗位配置图、工作流程图以及原有的工作说明书等。
背景材料,工作流程图,包含,这些背景材料包括企业组织图、岗位配置图、工作流程图以及原有的工作说明书等。
背景调查,学历,包含,背景调查通常包括犯罪记录、信用状况、工作经历、学历和从业许可等。
背景调查,工作经历,包含,背景调查通常包括犯罪记录、信用状况、工作经历、学历和从业许可等。
胜任力,价值观,包含,许多学者认为胜任力包括了知识、态度、技能和价值观。
胜任力,抽象的能力,包含,（1）胜任力：包含各种明确的或较为抽象的能力；
胜任力模型,胜任力标准,包含,胜任力标准即可构成一组胜任力模型；为帮助管理者开发他们的员工
胜任力词典的基本内容,胜任力,包含,由这21项胜任力便构成了胜任力词典的基本内容
胜任能力,管理技能,包含,指出管理胜任能力特征由管理素质和管理技能两个维度构成
胜任能力,管理素质,包含,指出管理胜任能力特征由管理素质和管理技能两个维度构成
胜任能力模型,外部专家,包含,较为理想的团队组合是由企业高管、人力资源部以及外部专家共同构成的胜任能力模型设计专家小组。
胜任能力模型,胜任能力,包含,我国通信业管理干部的胜任能力模型包括10项胜任能力
能力,无关的原始能力,包含,能力是由许多彼此无关的原始能力所构成的。
英国失业保险制度类型,强制性失业保险,包含,英国失业保险制度类型是由强制性失业保险和失业救助共同构成的双层次保障制度[9]。
营销部经理的考核,团队建设,包含,对营销部经理的考核中包括了团队建设和客户服务质量考核指标。
营销部经理的考核,客户服务质量考核,包含,对营销部经理的考核中包括了团队建设和客户服务质量考核指标。
薪酬,内在薪酬,包含,并将薪酬划分为外在薪酬和内在薪酬
薪酬,基本工资,包含,其薪酬是基本工资和基于绩效的可变薪酬的组合。
薪酬,外在报酬,包含,所以薪酬应当包括外在报酬与内在报酬两个方面。
薪酬,外在薪酬,包含,并将薪酬划分为外在薪酬和内在薪酬
薪酬等级系数,不规则系数,包含,薪酬等级系数在形式上往往包括累进系数、累退系数、等差系数和不规则系数等四种形式。
薪酬等级系数,等差系数,包含,薪酬等级系数在形式上往往包括累进系数、累退系数、等差系数和不规则系数等四种形式。
薪酬等级系数,累进系数,包含,薪酬等级系数在形式上往往包括累进系数、累退系数、等差系数和不规则系数等四种形式。
薪酬等级系数,累退系数,包含,薪酬等级系数在形式上往往包括累进系数、累退系数、等差系数和不规则系数等四种形式。
薪酬管理体系,奖金,包含,进而影响薪酬战略）；制度层面是薪酬管理体系设计的具体内容（包括薪酬结构、薪酬水平、奖金、福利等
薪酬管理体系,福利,包含,进而影响薪酬战略）；制度层面是薪酬管理体系设计的具体内容（包括薪酬结构、薪酬水平、奖金、福利等
薪酬管理体系,薪酬水平,包含,进而影响薪酬战略）；制度层面是薪酬管理体系设计的具体内容（包括薪酬结构、薪酬水平、奖金、福利等
薪酬管理体系,薪酬结构,包含,进而影响薪酬战略）；制度层面是薪酬管理体系设计的具体内容（包括薪酬结构、薪酬水平、奖金、福利等
薪酬调查,基准职位,包含,薪酬调查仅包括基准职位。
行为导向的维度,例行的巡逻任务,包含,行为导向的维度包括撰写报告、执行例行的巡逻任务、处理公共事务以及参与培训等
行为导向的维度,培训,包含,行为导向的维度包括撰写报告、执行例行的巡逻任务、处理公共事务以及参与培训等
行为导向评估方法,行为观察法,包含,行为导向评估方法主要包括行为锚定法和行为观察法等
行为导向评估方法,行为锚定法,包含,行为导向评估方法主要包括行为锚定法和行为观察法等
行为导向评估法,行为观察法,包含,行为导向评估法主要包括行为锚定法、行为观察法和以特殊事件为基础的绩效考核。
行为导向评估法,行为锚定法,包含,行为导向评估法主要包括行为锚定法、行为观察法和以特殊事件为基础的绩效考核。
行为文化的范畴,制度文化,包含,因此本书中将制度文化也纳入行为文化的范畴。
行为绩效,任务绩效,包含,认为行为绩效包括任务绩效和关系绩效两方面
认可激励,总体报酬,包含,认可激励是总体报酬中的一个构成部分
访谈人员,员工,包含,访谈人员至少应该包括6名员工和2名直线管理者。
访谈人员,直线管理者,包含,访谈人员至少应该包括6名员工和2名直线管理者。
访谈对象,员工代表,包含,访谈对象包括员工代表和直线管理者。
访谈对象,直线管理者,包含,访谈对象包括员工代表和直线管理者。
评价中心的构想效度,人格测验,包含,对以无领导小组讨论、文件筐和人格测验构成的一个评价中心的构想效度和结构模型进行了研究。
评价中心的构想效度,文件筐,包含,对以无领导小组讨论、文件筐和人格测验构成的一个评价中心的构想效度和结构模型进行了研究。
评价中心的构想效度,无领导小组讨论,包含,对以无领导小组讨论、文件筐和人格测验构成的一个评价中心的构想效度和结构模型进行了研究。
评价标准体系内容,整个测评对象,包含,使整个测评对象包含在评价标准体系内容之中。
评估标准,客户满意度,包含,评估标准包括产量、质量、成本、时间和客户满意度。
评估的工作行为变量,工作态度,包含,评估的工作行为变量包括工作态度、工作行为的规范性、操作技能的熟练性、解决问题的能力等。
评估的工作行为变量,工作行为的规范性,包含,评估的工作行为变量包括工作态度、工作行为的规范性、操作技能的熟练性、解决问题的能力等。
评估的工作行为变量,解决问题的能力,包含,评估的工作行为变量包括工作态度、工作行为的规范性、操作技能的熟练性、解决问题的能力等。
试用期,劳动合同期限,包含,《劳动合同法》规定：试用期包含在劳动合同期限内。
调查内容,员工招聘渠道,包含,调查内容包括员工招聘渠道、甄选方案、参与面试部门以及面试类型。
调查内容,就业状况,包含,西方国家的家庭经济情况调查内容包括家庭收入水平、市场物价、购买力的动向、就业状况、消费构成等指标
调查内容,市场物价,包含,西方国家的家庭经济情况调查内容包括家庭收入水平、市场物价、购买力的动向、就业状况、消费构成等指标
调查内容,甄选方案,包含,调查内容包括员工招聘渠道、甄选方案、参与面试部门以及面试类型。
调查反馈,组织成员,包含,调查反馈通常包括以下五个步骤：(1)包括最高管理层在内的所有组织成员
调查对象,不同类型的员工,包含,调查对象包括企业中的人事经理和不同类型的员工。
调查对象,企业中的人事经理,包含,调查对象包括企业中的人事经理和不同类型的员工。
调查问卷,价值观类型,包含,这项调查问卷包括两种价值观类型
跨文化行为培训,人际交往技能,包含,跨文化行为培训的内容主要包括实地体验（或模拟实地体验)和人际交往技能培训。
软性数据,工作习惯,包含,软性数据通常包括以下几个方面：组织氛围、满意度、新技能、工作习惯、发展以及创造性（见表8-8）。
软性数据,组织氛围,包含,软性数据通常包括以下几个方面：组织氛围、满意度、新技能、工作习惯、发展以及创造性（见表8-8）。
通行的工资结构,传统的职位等级结构,包含,在国际上通行的工资结构往往包括传统的职位等级结构和宽带结构。
通行的工资结构,宽带结构,包含,在国际上通行的工资结构往往包括传统的职位等级结构和宽带结构。
采用的模拟情境测试,公文处理,包含,评价中心技术采用的模拟情境测试包括无领导小组讨论、公文处理、演讲、角色扮演等。
采用的模拟情境测试,无领导小组讨论,包含,评价中心技术采用的模拟情境测试包括无领导小组讨论、公文处理、演讲、角色扮演等。
采用的模拟情境测试,角色扮演,包含,评价中心技术采用的模拟情境测试包括无领导小组讨论、公文处理、演讲、角色扮演等。
重要的利益相关者,员工,包含,一家普通子公司重要的利益相关者包括上级公司、客户、员工、社会民众、媒体、税务、财政等方面
重要的利益相关者,社会民众,包含,一家普通子公司重要的利益相关者包括上级公司、客户、员工、社会民众、媒体、税务、财政等方面
量表,生活事件,包含,量表包括43项生活事件
销售培训,经营方针,包含,销售培训的第一期课程包括IBM公司经营方针的很多内容
销售角色,市场营销培训,包含,IBM公司市场营销培训的一个基本组成部分是模拟销售角色。
阶段的绩效目标,经营目标,包含,通过经营检讨确定的下一阶段的经营目标将会纳入下一阶段的绩效目标和计划之中
集体效能感,团队绩效,包含,影响团队绩效的团队整体特征有成员构成、团队目标、团队领导、集体效能感。
集团培训工作,工作会议,包含,作为推进战略执行的重要管理工具；各类工作会议和工作研讨都是集团培训工作的组成部分
面向劳动者的福利,福利范畴,包含,面向劳动者的福利通常划分职业福利或机构福利范畴
面向劳动者的福利,职业福利,包含,面向劳动者的福利通常划分职业福利或机构福利范畴
预测未来劳动力供给时,人力资源,包含,劳动参与率指标在研究和确定一个国家人力资源的规模和构成因素以及预测未来劳动力供给时具有重要作用
预见能力,宏观层面上的预见能力,包含,这种预见能力既包括宏观层面上的预见能力
领导者的专门能力,监控能力,包含,领导者的专门能力主要包括：（1）自我监控能力。
高收入行业,计算机服务业等高科技行业,包含,“尽管目前高收入行业也包括计算机服务业等高科技行业
