劳动者的知识存量,人力资本,未知,人力资本中最重要的组成部分是劳动者的知识存量和技能存量
《劳动合同法》相关条款,工作说明书,未知,本节综合工作说明书构成部分和《劳动合同法》相关条款
分层分类能力模型的开发,界定企业,未知,分层分类能力模型的开发主要包括界定企业各层各类人员所通用的核心能力
O*NET的内容模型,多的量表,未知,另一个质疑是O*NET的内容模型包含过多的量表
人力资源管理系统,人力资源管理措施,未知,需要开展哪些人力资源管理措施；⑦描述了构成人力资源管理系统的内容
人力资源,甄选过程,未知,人力资源获取的一般操作流程主要包括四个环节：定义需求、选择招募途径、实施甄选过程、试用考评。
学历结构,员工,未知,学历结构是指按照不同学历划分的员工构成
变量,学历,未知,协变量包括年龄、性别、学历以及其他与研究相关的人口统计变量。
人员比率,专业人员,未知,人员比率包括管理、文秘、专业人员和从事间接和直接劳动的雇员等的比率
工伤保险基金的其他资金,工伤保险基金的利息,未知,工伤保险基金由用人单位缴纳的工伤保险费、工伤保险基金的利息和依法纳入工伤保险基金的其他资金构成。
个性化的胜任力特征要求,胜任力模型,未知,其个性化的胜任力特征要求则不包含在该胜任力模型中。
基本养老保险,我国的养老保险,未知,我国的养老保险由三个部分组成：第一部分是基本养老保险
劳动者的工资,我国法律规定,未知,由用人单位支付给劳动者的工资；主要包括：(1)履行国家和社会义务期间的工资；我国法律规定
劳动合同,试用期,未知,劳动合同中包含试用期的内容。
实施计划,总任务,未知,实施计划主要包括以下内容：一是将企业总目标、总任务作时间上的分解
人员比率,直接劳动,未知,人员比率包括管理、文秘、专业人员和从事间接和直接劳动的雇员等的比率
培训的成本,受训员,未知,培训的成本包括培训人员和受训员的薪酬、培训部门的管理费和一般管理费等。
导向评估法,为基础的绩效考核,未知,结果导向评估法主要包括：以个人绩效合约为基础的绩效考核、产量衡量法和目标管理法。
保障范围,低保条件,未知,在较短时间内将大量符合城市低保条件的贫困人员纳入了保障范围。
工作职责的定义,职责,未知,工作职责的定义中常常包括这些职责所对应的结果和完成程度的定义
工作小组,人力资源部门的大力支持,未知,共同设计职业管理系统；这个工作小组包括高层经理人员（得到了人力资源部门的大力支持）；另外
技术变革,工作流程,未知,技术变革包括对工作流程、方法以及所用设备的调整。
实施计划,企业总目标,未知,实施计划主要包括以下内容：一是将企业总目标、总任务作时间上的分解
培训的效益,培训工作,未知,培训的效益包括培训工作给企业带来的经济效益和培训的社会效益。
失业保险,奖金,未知,养老保险、医疗保险、失业保险等都是以工资（包括基本工资和各种形式的奖金
外在的环境限制条件,经济问题,未知,外在的环境限制条件包括组织面对的法律、社会、政治、经济问题。
员工,组织员工,未知,协助员工平衡工作与生活)、员工关系管理培训(包括组织员工进行人际交往
工伤保险基金的其他资金,缴纳的工伤保险费,未知,工伤保险基金由用人单位缴纳的工伤保险费、工伤保险基金的利息和依法纳入工伤保险基金的其他资金构成。
劳动力资源,劳动年龄,未知,劳动力资源不包括在押犯人、在劳动年龄内丧失劳动能力的人员
心理学研究,能力,未知,能力构成因素的研究是心理学研究的重要问题
工作标准,行为指标,未知,行为指标由与纳入考评的改进KPI指标密切相关的一组或若干组行为要项及工作标准组成
奖金,佣金,未知,混合计划（基薪+奖金+佣金）就是指构成成分包括了基本薪、奖金和佣金三者的支付计划。
主管人事政策手册,一线管理人员,未知,《花旗银行主管人事政策手册》中包含了大约50项对一线管理人员提出具体要求的人事政策。
基本能力,能力,未知,基本能力和综合能力也包括从事多种工作活动的能力
任务清单,分析者,未知,任务清单中还应包含有关分析者的任职资格信息
工作职位,任务,未知,“装载”是指将某种任务和要求纳入工作职位的结构中。
工资结构,职位等级,未知,工资结构包括针对每一职位或者职位等级的工资范围
军人的福利事业,收养事业等内容,未知,面向军人的福利事业包括军人休养事业、疗养事业、精神病收养事业、孤老收养事业等内容。
企业价值,货币资本等同的要素,未知,其根本理念是经营层将人力资本作为一种与货币资本等同的要素纳入企业价值的范畴
企业社会责任的内容,企业文化,未知,企业文化的构成内容本身还包括了企业社会责任的内容
培训评估所,软性数据,未知,通常培训评估所需要的数据包括硬性数据和软性数据。
企业层次的培训,新员工,未知,1.企业层次的培训：包括新员工进入角色培训和企业文化培训两个层次
到绩效管理的范畴,企业绩效,未知,为改善企业绩效而进行的管理活动都可以纳入到绩效管理的范畴之内。
市场,总体计划,未知,组织年度总体计划中各组成部分(生产、市场、人力资源、财务、研发等)是完全兼容的
劳动力组织,决策过程,未知,包括劳动力组织与划分和动态环境相互作用及更为复杂的决策过程。
信息类,分配者,未知,信息类包括发言人、联系人和监控者；决策类包括领导者、企业家、分配者。
团队领导,团队绩效,未知,影响团队绩效的团队整体特征有成员构成、团队目标、团队领导、集体效能感。
周边绩效,员工的工作说明书,未知,周边绩效不包含在员工的工作说明书中
招聘成本,适应性培训,未知,招聘成本包括在招募和录取过程中招募、选拔、录用、安置以及适应性培训的成本。
劳动者的工资,社会义务,未知,由用人单位支付给劳动者的工资；主要包括：(1)履行国家和社会义务期间的工资；我国法律规定
培训的内容,薪酬,未知,培训的内容应包括公司的保障制度、政策、安全法规、工作时间、薪酬和考核制度等激励机制和压力机制
列出的任务,工作任务,未知,所列出的任务应能覆盖工作所包括的85%以上的工作任务
员工,胜任力标准,未知,胜任力标准即可构成一组胜任力模型；为帮助管理者开发他们的员工
外在薪酬,薪酬的定义,未知,外在薪酬则包括货币奖励和非货币奖励；这种对薪酬的定义
多方法工作设计问卷,动机,未知,他的多方法工作设计问卷中包括了以下四类描述项：机械的、动机的、认知的以及生物的。
战略导向,人力资源开发部门,未知,战略导向包括为人力资源开发部门树立明确的目标
企业家道德价值观,企业家,未知,企业家道德价值观的根本问题包括两个方面：一是企业家个体利益与群体利益的关系问题
处理员工,团队满意度,未知,如何处理员工的关系等；产出因素主要包括效能衡量和团队满意度
团队目标,团队绩效,未知,影响团队绩效的团队整体特征有成员构成、团队目标、团队领导、集体效能感。
事业部式结构的显著特点,组织产出,未知,事业部式结构的显著特点是基于组织产出的组合。
NET系统的职位信息,职位,未知,O*NET系统的职位信息包含了17个类别的职位相关特征(O*NET内容模型)
学科体系,社会保障,未知,[14]尽管一些学科可以将社会保障纳入自己的学科体系
技能清单,组织人员流动频率,未知,其技能清单中要包括所有的员工；而对于那些组织人员流动频率不高
员工专业,人员岗位,未知,4.人员岗位分类专业构成：各类员工专业分布较为分散
工伤保险,整个社会保险制度,未知,（3）工伤保险包括在整个社会保险制度之中。
外部价值观,组织成员,未知,外部价值观包含着组织成员对外部环境的判断和对应该如何处理组织与外部环境的关系的共识。
实现的薪酬总额,执行股票期权的收入,未知,世界500强企业的 CEO实现的薪酬总额（包括执行股票期权的收入）差不多达到了原来的四倍。
劳动力组织,动态环境,未知,包括劳动力组织与划分和动态环境相互作用及更为复杂的决策过程。
劳动者个人,人口年龄,未知,一国的人口规模、人口年龄构成、民族特性和劳动者个人的身体自然条件都是影响劳动供给的重要方面。
周边绩效之分,意志动机等因素,未知,又存在任务绩效和周边绩效之分；任务绩效是指工作的直接结果；周边绩效则包括人际、意志动机等因素
产量曲线,生产要素投入量,未知,等产量曲线是在技术水平不变的条件下生产同一产量的两种生产要素投入量的所有不同组合的轨迹。
人力资源开发人员,任务,未知,这样可以使人力资源开发人员对工作包含的任务和员工实际的工作条件有更清楚的认识。
发放的薪酬,薪酬,未知,②薪酬构成：表明企业发放的薪酬主要包括哪些部分。
占总报酬的比率问题,奖金比率,未知,三者的结构设计可以转换为分析可变部分占总报酬的比率问题（包括了前文提到的佣金提成比率和奖金比率）
人力资源,人力资源管理的基础活动,未知,因此由这些人力资源管理的基础活动所提供的信息就构成了人力资源获取与配置的客观依据和参照系。
固定奖金,薪酬,未知,现金薪酬的主要构成为基本工资、固定奖金、浮动薪酬以及现金津贴。
外部价值观,处理组织,未知,外部价值观包含着组织成员对外部环境的判断和对应该如何处理组织与外部环境的关系的共识。
保障行政管理的内容,具体的社会保障政策,未知,社会保障行政管理的内容包括依法制定更为具体的社会保障政策及运行规范
公司治理,员工,未知,公司治理还包括与利益者(如员工、客户、供应商、债权人和社会公众等)之间的关系
培训,工作环境,未知,该模型包括三个部分：一是培训投入（包括被培训者特征、培训设计和工作环境）
培训成果,计算机辅助教学系统,未知,培训成果转化的技术支持系统主要包括电子操作支持系统与计算机辅助教学系统。
公司级关键绩效指标,企业关键绩效指标,未知,企业关键绩效指标由以下几个层级构成：一是公司级关键绩效指标
劳动者个人,国的人口规模,未知,一国的人口规模、人口年龄构成、民族特性和劳动者个人的身体自然条件都是影响劳动供给的重要方面。
分配比例关系,薪酬制度,未知,实施这种薪酬制度必须合理安排五个组成部分之间的分配比例关系。
单独的社会保障,医疗保险统筹基金,未知,对医疗保险统筹基金纳入单独的社会保障基金财政账户专款专用
建立职工名册的对象,建立劳动关系的劳动者,未知,建立职工名册的对象包括与用人单位建立劳动关系的劳动者
中央银行的管理职责,养老基金,未知,如智利养老基金监管局和中央银行的管理职责就包括：规定养老基金管理公司的投资工具及其应占的比例
常见的沟通障碍,沟通渠道,未知,常见的沟通障碍包括沟通渠道不适当
失业保险,基本工资,未知,养老保险、医疗保险、失业保险等都是以工资（包括基本工资和各种形式的奖金
任务清单,职位,未知,(1)确定任职资格要求；由于任务清单包括了某一职位要执行的全部工作任务
分类标准,不同类型的人口年龄,未知,表3-1　不同类型的人口年龄构成分类标准
业绩标准,是员工,未知,业绩标准包括两种信息：一是员工应该做什么
传统的工作分析,专门小组面试,未知,传统的工作分析常用的数据搜集方法包括观察、与在职者或专门小组面试以及问卷调查等。
一定时期的社会平均收入水平,社会救助的标准,未知,它与社会救助的标准构成正比例关系；二是一定时期的社会平均收入水平
养老保险,奖金,未知,养老保险、医疗保险、失业保险等都是以工资（包括基本工资和各种形式的奖金
团队评估,任务绩效等过程,未知,过程咨询旨在帮助部门经理、雇员和团队评估并改进包括沟通、人际关系、决策、任务绩效等过程。
培训的成本,培训人员,未知,培训的成本包括培训人员和受训员的薪酬、培训部门的管理费和一般管理费等。
公司战略,方案,未知,（1）公司战略（Corporate Strategy）：包括产业选择及在产业内的扩张方案的选择；
工作要素,工作任务信息,未知,其工作要素及其下级子要素不包括任何工作任务信息。
员工基本生活,组合薪酬制,未知,组合薪酬制一般由以下几部分构成：●基础薪酬；保障员工基本生活需要的薪酬
多元工作设计问卷,动机,未知,多元工作设计问卷包括四个类型的内容：动机型、机械型、生理型、知觉运动型
培训,培训设计,未知,该模型包括三个部分：一是培训投入（包括被培训者特征、培训设计和工作环境）
所有的员工,强的员工,未知,组织对病假提供慷慨的福利待遇实际上就是在鼓励所有的员工(包括那些满意感很强的员工)去休病假。
医疗保险,奖金,未知,养老保险、医疗保险、失业保险等都是以工资（包括基本工资和各种形式的奖金
企业责任,责任,未知,企业责任包括经济责任、法律责任、道德责任和自愿决定（慈善)责任
养老保险,基本工资,未知,养老保险、医疗保险、失业保险等都是以工资（包括基本工资和各种形式的奖金
变量,相关的人口统计变量,未知,协变量包括年龄、性别、学历以及其他与研究相关的人口统计变量。
企业发展,员工福利成本问题,未知,员工福利成本问题就构成了企业发展中的一个必须正视的问题
工作任务,组成部分,未知,米勒（Miller）将工作任务都分解成了三个组成部分。
工资结构,职位,未知,工资结构包括针对每一职位或者职位等级的工资范围
工作时间,劳动者实际,未知,工作时间既包括劳动者实际完成工作的时间
奖金,奖金支付,未知,可以从两个角度来关注奖金支付的相对量安排问题：一是奖金的内部构成分析；二是奖金的外部比较分析。
团队评估,人际关系,未知,过程咨询旨在帮助部门经理、雇员和团队评估并改进包括沟通、人际关系、决策、任务绩效等过程。
占总报酬的比率问题,提到的佣金提成比率,未知,三者的结构设计可以转换为分析可变部分占总报酬的比率问题（包括了前文提到的佣金提成比率和奖金比率）
培训,派往海外工作,未知,外资公司的人员发展计划主要包括以下几种：培训、轮岗（包括派往海外工作）、专人指导
保障性薪酬,薪酬结构,未知,薪酬结构由两部分构成：一块是保障性薪酬
人力资源,总体计划,未知,组织年度总体计划中各组成部分(生产、市场、人力资源、财务、研发等)是完全兼容的
定量测评,测评主体,未知,有定性测评与定量测评以及包括模糊综合测评在内的中性测评；按测评主体来划分
基础薪酬,组合薪酬制,未知,组合薪酬制一般由以下几部分构成：●基础薪酬；保障员工基本生活需要的薪酬
劳务关系,员工,未知,派遣员工与实际用工单位则构成劳务关系。
军人保障,稳定社会,未知,而军人保障的目标则包括着稳定军心和稳定社会的双重目标
承担的责任,工作时间,未知,他们承担的责任包括控制工作节奏、决定工作任务的分配、安排工作时间等。
工作分析,任职人员,未知,工作分析包括两个方面的内容：确定工作的具体特征；找出工作对任职人员的各种要求。
序列的专业胜任能力,市场信息,未知,该序列的专业胜任能力则包括市场信息分析能力、产品知识技术能力、客户关系管理能力、销售业务管理能力等
基本工资,薪酬,未知,现金薪酬的主要构成为基本工资、固定奖金、浮动薪酬以及现金津贴。
员工,工作分析的目的,未知,需要传递给员工的基本信息包括：工作分析的目的、时间规划以及数据搜集过程的注意事项等。
信息类,企业家,未知,信息类包括发言人、联系人和监控者；决策类包括领导者、企业家、分配者。
任职资格要求,职位,未知,(1)确定任职资格要求；由于任务清单包括了某一职位要执行的全部工作任务
基本能力,综合能力,未知,分别是基本能力和综合能力、知识以及教育；O*NET包括59个基本能力和综合能力的要素
动机,工作要素,未知,动机型所包含的工作要素内容见表11-5。
人力资源项目,人力资源项目中的事务,未知,对于人力资源项目中的事务就直接纳入人力资源项目审计中去。
培训,员工,未知,培训主要包括向员工传授完成当前的某项任务或工作所需的知识和技能
同一套指标内容,指标内容,未知,对同一套指标内容与该目标下应包括的指标内容间的符合程度也会有不同的判断。
员工发展,继任计划,未知,继任计划最重要的组成部分就是员工发展计划
任务绩效,意志动机等因素,未知,又存在任务绩效和周边绩效之分；任务绩效是指工作的直接结果；周边绩效则包括人际、意志动机等因素
员工,数据搜集,未知,需要传递给员工的基本信息包括：工作分析的目的、时间规划以及数据搜集过程的注意事项等。
反思式,学习效率,未知,反思式学习包括有意识地学习、怎样学习以及努力寻找提高单向式和双向式学习效率的途径。
个人的专业化,任务,未知,追求个人的专业化；而现在更多的是围绕一项目标或任务进行人才的组合
医疗保险,基本工资,未知,养老保险、医疗保险、失业保险等都是以工资（包括基本工资和各种形式的奖金
市场范围,战略,未知,战略应当包括四个基本的构成要素：（1）产品与市场范围
员工,研究薪酬,未知,因此研究薪酬激励的构成因素以及怎样对员工进行有效的激励对于一个企业来说是十分重要的。
人力资源开发人员,员工实际的工作条件,未知,这样可以使人力资源开发人员对工作包含的任务和员工实际的工作条件有更清楚的认识。
国家经济政策,经济环境,未知,经济环境是指构成企业生存和发展的社会经济状况和国家经济政策。
价值观,组织文化,未知,“组织文化给考虑决策道德方面的管理者所提供的支持取决于构成文化的共有价值观”
序列的专业胜任能力,管理能力,未知,该序列的专业胜任能力则包括市场信息分析能力、产品知识技术能力、客户关系管理能力、销售业务管理能力等
二级营销部总经理的报酬,提取的业务费用,未知,一级、二级营销部总经理的报酬由两部分组成：第一部分是工资；第二部分是按一定费率提取的业务费用。
预测未来劳动力供给时,人力资源,未知,劳动参与率指标在研究和确定一个国家人力资源的规模和构成因素以及预测未来劳动力供给时具有重要作用
预测未来劳动力供给时,劳动参与率指标,未知,劳动参与率指标在研究和确定一个国家人力资源的规模和构成因素以及预测未来劳动力供给时具有重要作用
颁布的主要的社会保障,劳动保险条例,未知,这一时期颁布的主要的社会保障法规包括《中华人民共和国劳动保险条例》和一组优待抚恤条例
非劳动力,法定劳动年龄人口,未知,非劳动力既包括未达到法定劳动年龄人口的人
集体效能感,团队绩效,未知,影响团队绩效的团队整体特征有成员构成、团队目标、团队领导、集体效能感。
阶段的绩效目标,经营目标,未知,通过经营检讨确定的下一阶段的经营目标将会纳入下一阶段的绩效目标和计划之中
销售培训,经营方针,未知,销售培训的第一期课程包括IBM公司经营方针的很多内容
销售角色,市场营销培训,未知,IBM公司市场营销培训的一个基本组成部分是模拟销售角色。
造成的经济成本,劳动力人口,未知,人们认为失业率夸大失业造成的经济成本的第二个来源是劳动力人口统计构成的变化。
退休,丧失劳动能力,未知,第三十条　股票期权持有人因退休（包括病退）、工（公）伤事故丧失劳动能力而离职的
过程咨询,人际关系,未知,过程咨询旨在帮助部门经理、雇员和团队评估并改进包括沟通、人际关系、决策、任务绩效等过程。
过程咨询,任务绩效等过程,未知,过程咨询旨在帮助部门经理、雇员和团队评估并改进包括沟通、人际关系、决策、任务绩效等过程。
过程变量,团队成员,未知,过程变量包括团队成员间的相互作用和环境的影响因素
跨文化管理,战略,未知,跨文化管理实际上是组织文化在不同的民族文化层面中进行的组织、战略、人员的组合
资本市场的发展,基本养老保险,未知,资本市场的发展又会为包括基本养老保险在内的养老保险资金运用提供广阔空间
负有的责任,医疗保险,未知,政府负有的责任包括：①推动医疗保险立法
调查问卷,价值观类型,未知,这项调查问卷包括两种价值观类型
调查内容,职位,未知,调查内容取决于调查目的和调查中所包括的职位。
调查内容,家庭收入水平,未知,西方国家的家庭经济情况调查内容包括家庭收入水平、市场物价、购买力的动向、就业状况、消费构成等指标
调查内容,就业状况,未知,西方国家的家庭经济情况调查内容包括家庭收入水平、市场物价、购买力的动向、就业状况、消费构成等指标
调查内容,市场物价,未知,西方国家的家庭经济情况调查内容包括家庭收入水平、市场物价、购买力的动向、就业状况、消费构成等指标
该职位,能力,未知,该报告还反映该职位对MPDQ问卷所包含的31项知识、技术和能力（KSAs）的需求程度。
计点法,四个维度,未知,即大部分计点法所包含的要素都可以概括为四个维度
行为导向的维度,培训,未知,行为导向的维度包括撰写报告、执行例行的巡逻任务、处理公共事务以及参与培训等
薪酬的所有形式,薪酬调查,未知,要把薪酬的所有形式都包括在薪酬调查之内是相当困难的。
薪酬理念,人力资源管理体系,未知,确定人力资源管理体系中最重要的组成部分——薪酬理念和策略。
薪酬,奖金体系的设计,未知,二、奖金体系的设计奖金是薪酬中十分重要的组成部分
薪酬,基于绩效,未知,其薪酬是基本工资和基于绩效的可变薪酬的组合。
能力,市场营销人员,未知,市场营销人员可以根据构成这些能力的因素及自身的经验来评价在这些方面的长处和短处。
胜任力词典的基本内容,胜任力,未知,由这21项胜任力便构成了胜任力词典的基本内容
胜任力模型,特定的工作岗位,未知,胜任力模型是指组织当中特定的工作岗位所要求的与高绩效相关的一系列素质或素质组合
背景材料,岗位,未知,这些背景材料包括企业组织图、岗位配置图、工作流程图以及原有的工作说明书等。
职责很大一部分,合作伙伴,未知,他们的职责很大一部分还包括对与各种渠道合作伙伴之间关系的维护和管理
职责,社会救助,未知,而提供社会救助则构成了国家和社会的应尽职责和义务。
职务分析,情景因素,未知,职务分析问卷包括以工作的背景或情景因素为特征的工作要素
职位评价,评价要素,未知,2.公司职位评价权重结构的设计包含两层含义：总点值的确定和各个评价要素在总点值内部的结构分布。
职位评价,报酬要素,未知,若职位评价中包含“学历及工作经验”这一报酬要素
职位等级,职位的绩,未知,带宽也就越大；·职位等级所包含职位的绩效变动幅度：如果绩效变动幅度较大
职位分析,明确职务内容,未知,职位分析的目的主要有：·明确职务内容
职位,基础信息,未知,提供了职位包含的基础信息
职业管理,人力资源部门的大力支持,未知,共同设计职业管理系统；这个工作小组包括高层经理人员（得到了人力资源部门的大力支持）；另外
职业生涯计划,职业生涯手册,未知,最后介绍职业生涯计划工作的开展（包括职业生涯讨论会的举办、职业生涯手册的编制等等）。
